"ID_ORIG","ID_DEST","dur_foot"
53,29,10.9
54,29,12.9
55,29,17.8
56,29,19.8
57,29,14.7
58,29,10.7
59,29,6.3
60,29,7.3
61,29,9.8
62,29,16
63,29,21.7
64,29,20.8
65,29,16.8
66,29,12.3
67,29,7.1
68,29,5.5
69,29,6.3
70,29,14
71,29,18.1
72,29,19.7
73,29,15.8
74,29,9.3
75,29,4.1
76,29,5.5
77,29,9.5
78,29,15.9
79,29,21.3
80,29,22.1
81,29,21.2
82,29,12.9
83,29,6.2
84,29,1.5
85,29,8.6
86,29,13
87,29,19.4
88,29,24.4
89,29,20.8
90,29,16.1
91,29,9.7
92,29,3.1
93,29,2.9
94,29,10.2
95,29,18.5
96,29,21.3
97,29,21.5
98,29,17.1
99,29,11.4
100,29,8.8
101,29,2
102,29,5.7
103,29,12.8
104,29,19.4
105,29,23.7
106,29,19.2
107,29,14.4
108,29,8.5
109,29,4.6
110,29,4
111,29,11.3
112,29,16.3
113,29,22.9
114,29,21.6
115,29,15.9
116,29,11.1
117,29,7.6
118,29,5.3
119,29,8.2
120,29,13.8
121,29,19.4
122,29,22.1
123,29,16.6
124,29,10.4
125,29,8.2
126,29,6.6
127,29,10.6
128,29,16.4
129,29,23.3
130,29,20.1
131,29,19.2
132,29,13.2
133,29,9.4
134,29,10.3
135,29,13.9
136,29,13.6
137,29,23.6
138,29,22.1
139,29,17.3
140,29,13.4
141,29,10
142,29,13.7
143,29,14.3
144,29,16.4
145,29,22.3
146,29,18.8
147,29,14.6
148,29,12.3
149,29,11.8
150,29,12.7
151,29,15.9
152,29,20.7
153,29,20.4
154,29,17.7
155,29,14.9
156,29,13.9
157,29,13.4
158,29,15.4
159,29,20.2
160,29,20.9
161,29,17.5
162,29,14.4
163,29,16.2
164,29,14.9
165,29,18.8
166,29,21.3
167,29,20.2
168,29,16.6
169,29,15.8
170,29,17.6
171,29,18.9
172,29,19.9
173,29,19.1
174,29,17
175,29,18.9
176,29,17.4
177,29,19.7
178,29,19.7
179,29,17.7
180,29,19.2
181,29,21.7
182,29,20.3
183,29,19.1
184,29,20.3
185,29,28.9
186,29,19.7
187,29,22
188,29,21.1
189,29,22.3
1,30,17.5
2,30,22
3,30,24.3
4,30,12.5
5,30,19.4
6,30,21.2
7,30,23.5
8,30,13.8
9,30,25
10,30,19.4
11,30,20.3
12,30,26
13,30,11
14,30,11.3
15,30,18.3
16,30,17.8
17,30,24.6
18,30,29.4
19,30,12.5
20,30,10.2
21,30,9.5
22,30,14.9
23,30,25.8
24,30,27.3
25,30,30.9
26,30,11.6
27,30,9.4
28,30,8.1
29,30,14.6
30,30,14.7
31,30,25.6
32,30,30.8
33,30,11.9
34,30,7.7
35,30,9.1
36,30,11.8
37,30,23.5
38,30,27.2
39,30,26.6
40,30,9.5
41,30,5.6
42,30,6.3
43,30,9.2
44,30,16.1
45,30,22.9
46,30,24.5
47,30,28.6
48,30,8.7
49,30,10.2
50,30,3.1
51,30,7.4
52,30,14.2
53,30,20.3
54,30,22.3
55,30,27.2
56,30,8.2
57,30,3.1
58,30,2.9
59,30,9.7
60,30,16.8
61,30,19.2
62,30,25.4
63,30,31.1
64,30,8.9
65,30,4.9
66,30,0.5
67,30,5.9
68,30,9.9
69,30,15.7
70,30,23.4
71,30,27.5
72,30,7.9
73,30,5.1
74,30,2.6
75,30,7.8
76,30,12.7
77,30,18.9
78,30,25.3
79,30,30.7
80,30,12.1
81,30,9.4
82,30,3.8
83,30,5.7
84,30,11.9
85,30,18
86,30,22.4
87,30,28.8
88,30,33.8
89,30,10.1
90,30,5.4
91,30,6.4
92,30,9.2
93,30,14.3
94,30,19.6
95,30,27.9
96,30,30.7
97,30,12.1
98,30,7.4
99,30,7.4
100,30,9
101,30,12.8
102,30,17.2
103,30,22.2
104,30,28.8
105,30,33.1
106,30,9.8
107,30,9.1
108,30,9.2
109,30,10
110,30,15
111,30,20.7
112,30,25.7
113,30,32.3
114,30,12.1
115,30,11.5
116,30,12.7
117,30,11.2
118,30,13.2
119,30,19.7
120,30,23.2
121,30,28.8
122,30,14
123,30,13.6
124,30,14
125,30,13.5
126,30,16.8
127,30,22.1
128,30,25.8
129,30,32.7
130,30,14.2
131,30,16.1
132,30,15.8
133,30,14.3
134,30,16.2
135,30,19.8
136,30,25.1
137,30,32.9
138,30,16.9
139,30,17.2
140,30,17
141,30,15.8
142,30,20.4
143,30,25.8
144,30,27.9
145,30,31.7
146,30,18.1
147,30,18.2
148,30,17.6
149,30,17.6
150,30,23.1
151,30,28.1
152,30,32.2
153,30,18.2
154,30,19.4
155,30,20.2
156,30,19.8
157,30,20.9
158,30,25.8
159,30,32.4
160,30,21.9
161,30,22
162,30,20.3
163,30,22
164,30,25.3
165,30,29.2
166,30,32.8
167,30,23.3
168,30,21.9
169,30,21.6
170,30,25.8
171,30,29.2
172,30,32.1
173,30,23.2
174,30,22.9
175,30,25.5
176,30,25.6
177,30,30.1
178,30,23
179,30,23.5
180,30,25
181,30,28.3
182,30,28.7
183,30,23.2
184,30,26.1
185,30,37.2
186,30,27.9
187,30,27.8
188,30,26.9
189,30,28.9
1,31,16.6
2,31,20.7
3,31,18.7
4,31,21.4
5,31,18.1
6,31,18.2
7,31,14.5
8,31,25.8
9,31,30
10,31,18.1
11,31,15.7
12,31,13.3
13,31,25.6
14,31,21.6
15,31,17.3
16,31,16.4
17,31,11.8
18,31,12.3
19,31,28.4
20,31,24.8
21,31,17.8
22,31,13.6
23,31,9.2
24,31,12
25,31,10.7
26,31,29.8
27,31,25.4
28,31,20
29,31,13.6
30,31,13.4
31,31,9.1
32,31,10.4
33,31,30.2
34,31,22.9
35,31,16.8
36,31,12.3
37,31,6.4
38,31,9.2
39,31,8.6
40,31,27.8
41,31,24.7
42,31,18.6
43,31,13.5
44,31,10.3
45,31,4.9
46,31,6.5
47,31,10.6
48,31,27
49,31,28.4
50,31,19.6
51,31,16.2
52,31,9.1
53,31,3.5
54,31,4.3
55,31,9.2
56,31,26.5
57,31,21.3
58,31,17.3
59,31,11.1
60,31,7
61,31,1.2
62,31,7.4
63,31,12.3
64,31,27.5
65,31,23.5
66,31,19
67,31,14.1
68,31,8.7
69,31,3.1
70,31,5.1
71,31,9.5
72,31,26.4
73,31,23.2
74,31,15.9
75,31,11.9
76,31,7.6
77,31,2.9
78,31,7.4
79,31,12.8
80,31,30.6
81,31,27.9
82,31,19.6
83,31,14.3
84,31,8.8
85,31,6.8
86,31,6.5
87,31,10.9
88,31,15.9
89,31,28.3
90,31,23.6
91,31,18.3
92,31,12.1
93,31,8.8
94,31,6.5
95,31,10.1
96,31,12.9
97,31,30.2
98,31,25
99,31,21.4
100,31,18.7
101,31,11.1
102,31,10.1
103,31,10.6
104,31,12
105,31,15.2
106,31,27.9
107,31,22.3
108,31,18.5
109,31,13.6
110,31,12.3
111,31,9.1
112,31,9.9
113,31,16.5
114,31,30.3
115,31,25.2
116,31,21.1
117,31,16.6
118,31,14.3
119,31,14.2
120,31,11.6
121,31,13
122,31,31.4
123,31,24.6
124,31,19.4
125,31,17.3
126,31,15.6
127,31,15.5
128,31,14.2
129,31,16.8
130,31,29.3
131,31,27.2
132,31,22.2
133,31,18.4
134,31,19.4
135,31,23
136,31,18.5
137,31,17.1
138,31,31.3
139,31,25.4
140,31,22.4
141,31,19.1
142,31,22.2
143,31,19.2
144,31,21.3
145,31,15.9
146,31,26.9
147,31,23.7
148,31,21.4
149,31,20.8
150,31,21.3
151,31,20.9
152,31,18.3
153,31,28.4
154,31,26.7
155,31,23.9
156,31,23
157,31,22
158,31,22.5
159,31,25.2
160,31,30
161,31,26.5
162,31,23.5
163,31,25
164,31,23.4
165,31,24.3
166,31,20.8
167,31,29.3
168,31,25.6
169,31,24.8
170,31,26.1
171,31,27.4
172,31,24.9
173,31,28.2
174,31,26.1
175,31,27.4
176,31,26
177,31,27.4
178,31,28.7
179,31,26.7
180,31,28.3
181,31,30.2
182,31,28.9
183,31,28.2
184,31,29.3
185,31,37.5
186,31,28.3
187,31,31
188,31,30.2
189,31,30.9
1,32,22.7
2,32,26.8
3,32,25.9
4,32,27.3
5,32,24.2
6,32,25.3
7,32,21.6
8,32,31.6
9,32,39.8
10,32,24.2
11,32,22.9
12,32,20.8
13,32,31.4
14,32,27.5
15,32,23.4
16,32,22.5
17,32,19
18,32,18.3
19,32,34.3
20,32,30.7
21,32,23.7
22,32,19.7
23,32,16.4
24,32,19.6
25,32,16.9
26,32,35.6
27,32,31.2
28,32,25.9
29,32,19.8
30,32,19.5
31,32,16.2
32,32,16.4
33,32,36.1
34,32,28.8
35,32,22.7
36,32,18.4
37,32,14.1
38,32,15.7
39,32,14.4
40,32,33.7
41,32,30.5
42,32,24.5
43,32,19.3
44,32,16.4
45,32,13
46,32,13.6
47,32,12.8
48,32,32.9
49,32,34.3
50,32,25.5
51,32,22.1
52,32,15.2
53,32,10.4
54,32,11.8
55,32,12.9
56,32,32.4
57,32,27.2
58,32,23.2
59,32,17
60,32,13.1
61,32,9.2
62,32,10.3
63,32,9.5
64,32,33.3
65,32,29.4
66,32,24.9
67,32,20
68,32,14.6
69,32,9.2
70,32,8.7
71,32,8.2
72,32,32.3
73,32,29.1
74,32,21.8
75,32,17.8
76,32,13.4
77,32,5.8
78,32,5.9
79,32,6.9
80,32,36.5
81,32,33.8
82,32,25.4
83,32,20.1
84,32,14.6
85,32,9.9
86,32,5.5
87,32,4.7
88,32,10.1
89,32,34.2
90,32,29.4
91,32,24.2
92,32,18
93,32,14.7
94,32,9.6
95,32,6.1
96,32,6.6
97,32,36.1
98,32,30.8
99,32,27.2
100,32,24.6
101,32,16.9
102,32,15.9
103,32,13.6
104,32,4.4
105,32,9
106,32,33.8
107,32,28.1
108,32,24.3
109,32,19.5
110,32,18.2
111,32,12.1
112,32,5.1
113,32,8.1
114,32,36.2
115,32,31
116,32,26.9
117,32,22.5
118,32,20.2
119,32,20.1
120,32,14.6
121,32,4.4
122,32,37.3
123,32,30.5
124,32,25.3
125,32,23.1
126,32,21.5
127,32,21.4
128,32,12
129,32,8.5
130,32,35.2
131,32,33.1
132,32,28.1
133,32,24.3
134,32,25.2
135,32,28.9
136,32,17.1
137,32,8.8
138,32,37.2
139,32,31.2
140,32,28.3
141,32,24.9
142,32,28.1
143,32,20.1
144,32,14.4
145,32,7.5
146,32,32.7
147,32,29.5
148,32,27.2
149,32,26.7
150,32,27.2
151,32,17.9
152,32,9.9
153,32,34.3
154,32,32.6
155,32,29.8
156,32,28.8
157,32,27.8
158,32,20.2
159,32,15.1
160,32,35.8
161,32,32.4
162,32,29.4
163,32,30.8
164,32,29.3
165,32,18.2
166,32,12.5
167,32,35.2
168,32,31.5
169,32,30.7
170,32,32
171,32,20.5
172,32,15.3
173,32,34
174,32,32
175,32,33.3
176,32,25.1
177,32,17.1
178,32,34.6
179,32,32.6
180,32,34.1
181,32,26.7
182,32,22.7
183,32,34
184,32,35.2
185,32,31.3
186,32,23.9
187,32,36.9
188,32,36
189,32,26
1,33,19.1
2,33,23.7
3,33,26
4,33,17.9
5,33,21
6,33,22.8
7,33,25.1
8,33,19.2
9,33,30.4
10,33,21
11,33,22
12,33,24.9
13,33,16.6
14,33,16.7
15,33,19.9
16,33,19.4
17,33,23.3
18,33,24.7
19,33,19.4
20,33,15.8
21,33,15.5
22,33,16.5
23,33,20.7
24,33,23.9
25,33,25.3
26,33,18.5
27,33,16.4
28,33,13.5
29,33,16.2
30,33,16.3
31,33,20.6
32,33,25.2
33,33,20.7
34,33,14
35,33,13.1
36,33,13.4
37,33,18.4
38,33,21.7
39,33,21
40,33,18.2
41,33,13.4
42,33,10.1
43,33,11.2
44,33,15.1
45,33,17.4
46,33,18.9
47,33,23.1
48,33,17.4
49,33,18.9
50,33,10.9
51,33,9
52,33,13.5
53,33,14.8
54,33,16.7
55,33,21.6
56,33,16.9
57,33,11.8
58,33,9.1
59,33,7.1
60,33,11.1
61,33,13.6
62,33,19.8
63,33,25.6
64,33,17.9
65,33,13.9
66,33,9.4
67,33,5.5
68,33,6.8
69,33,10.1
70,33,17.8
71,33,21.9
72,33,16.8
73,33,12.8
74,33,6.4
75,33,3.9
76,33,7.8
77,33,13.3
78,33,19.7
79,33,25.1
80,33,19.1
81,33,18.3
82,33,10
83,33,3.3
84,33,5.1
85,33,12.4
86,33,16.8
87,33,23.2
88,33,28.2
89,33,17.8
90,33,13.1
91,33,6.7
92,33,0.8
93,33,6.8
94,33,14
95,33,22.4
96,33,25.1
97,33,18.5
98,33,14.1
99,33,8.4
100,33,5.8
101,33,4.8
102,33,9.6
103,33,16.6
104,33,23.2
105,33,27.5
106,33,16.2
107,33,11.4
108,33,5.5
109,33,2.9
110,33,7
111,33,15.1
112,33,20.2
113,33,26.7
114,33,18.6
115,33,12.9
116,33,8.1
117,33,4.7
118,33,5
119,33,12.1
120,33,17.6
121,33,23.2
122,33,19.2
123,33,11.7
124,33,8.2
125,33,6.4
126,33,8.6
127,33,14.6
128,33,20.2
129,33,27.1
130,33,17.1
131,33,14.3
132,33,11
133,33,7.2
134,33,9.1
135,33,12.7
136,33,17.5
137,33,27.4
138,33,19.1
139,33,12.4
140,33,11.2
141,33,8.8
142,33,13.4
143,33,18.3
144,33,20.4
145,33,26.1
146,33,13.9
147,33,12.4
148,33,10.6
149,33,10.5
150,33,14.7
151,33,19.9
152,33,24.6
153,33,15.5
154,33,15.5
155,33,13.1
156,33,12.7
157,33,13.8
158,33,17.5
159,33,24.2
160,33,18.8
161,33,15.7
162,33,13.2
163,33,14.9
164,33,16.9
165,33,20.8
166,33,25.3
167,33,18.1
168,33,14.8
169,33,14.5
170,33,18.7
171,33,20.9
172,33,23.9
173,33,16.9
174,33,15.8
175,33,18.4
176,33,18.5
177,33,21.7
178,33,17.5
179,33,16.4
180,33,18
181,33,21.2
182,33,21.6
183,33,16.9
184,33,19
185,33,30.1
186,33,20.9
187,33,20.7
188,33,19.9
189,33,21.9
1,34,13
2,34,17.5
3,34,19.8
4,34,13
5,34,14.9
6,34,16.7
7,34,19
8,34,17.3
9,34,25.6
10,34,14.9
11,34,15.8
12,34,21.5
13,34,15
14,34,13.2
15,34,13.8
16,34,13.2
17,34,20.1
18,34,21.9
19,34,17.8
20,34,14.2
21,34,9.4
22,34,10.4
23,34,17.9
24,34,21.1
25,34,22.5
26,34,18.9
27,34,14.8
28,34,11.6
29,34,10.1
30,34,10.2
31,34,17.7
32,34,22.4
33,34,20.8
34,34,12.4
35,34,8.4
36,34,7.3
37,34,15.6
38,34,18.9
39,34,18.2
40,34,18.4
41,34,13.8
42,34,8.5
43,34,5.1
44,34,11.6
45,34,14.6
46,34,16.1
47,34,20.2
48,34,17.6
49,34,19
50,34,10.2
51,34,5.4
52,34,9.7
53,34,12
54,34,13.9
55,34,18.8
56,34,17.1
57,34,11.9
58,34,7.8
59,34,0.9
60,34,8.3
61,34,10.8
62,34,17
63,34,22.7
64,34,18.1
65,34,14.1
66,34,9.6
67,34,4
68,34,1.5
69,34,7.3
70,34,15
71,34,19.1
72,34,17
73,34,13.8
74,34,6.5
75,34,2.6
76,34,4.3
77,34,10.5
78,34,16.9
79,34,22.3
80,34,21.2
81,34,18.5
82,34,10.2
83,34,5.5
84,34,4.8
85,34,9.6
86,34,14
87,34,20.4
88,34,25.4
89,34,18.9
90,34,14.2
91,34,8.9
92,34,5.9
93,34,6.9
94,34,11.2
95,34,19.5
96,34,22.3
97,34,20.8
98,34,15.6
99,34,11.2
100,34,11.5
101,34,7.2
102,34,8.6
103,34,13.8
104,34,20.4
105,34,24.7
106,34,18.5
107,34,12.8
108,34,12
109,34,9.5
110,34,8.9
111,34,12.3
112,34,17.3
113,34,23.9
114,34,20.9
115,34,15.7
116,34,14.6
117,34,11.2
118,34,10.5
119,34,12.3
120,34,14.8
121,34,20.4
122,34,22
123,34,17.4
124,34,14.8
125,34,12.9
126,34,11.8
127,34,13.7
128,34,17.4
129,34,24.3
130,34,19.9
131,34,19.8
132,34,17.5
133,34,13.7
134,34,15.5
135,34,19.1
136,34,16.7
137,34,24.6
138,34,21.9
139,34,18.9
140,34,17.7
141,34,15.2
142,34,18.8
143,34,17.4
144,34,19.5
145,34,23.3
146,34,21.9
147,34,19
148,34,17.5
149,34,17
150,34,17.9
151,34,19.1
152,34,23.8
153,34,23.3
154,34,22
155,34,20.1
156,34,19.1
157,34,18.6
158,34,20.6
159,34,23.4
160,34,25.3
161,34,22.7
162,34,19.6
163,34,21.4
164,34,20.1
165,34,22.5
166,34,24.5
167,34,24.6
168,34,21.8
169,34,21
170,34,22.8
171,34,24
172,34,23.1
173,34,23.5
174,34,22.2
175,34,24.1
176,34,22.6
177,34,24.9
178,34,24
179,34,22.9
180,34,24.4
181,34,26.8
182,34,25.5
183,34,23.5
184,34,25.5
185,34,34.1
186,34,24.9
187,34,27.2
188,34,26.3
189,34,27.5
1,35,14.7
2,35,19.3
3,35,21.5
4,35,19.4
5,35,17.8
6,35,18.4
7,35,17.3
8,35,23.7
9,35,31.9
10,35,16.6
11,35,18.5
12,35,16.2
13,35,23.5
14,35,19.6
15,35,15.5
16,35,15
17,35,14.6
18,35,16
19,35,26.4
20,35,22.8
21,35,15.8
22,35,13.4
23,35,12
24,35,15.2
25,35,16.6
26,35,27.7
27,35,23.3
28,35,18
29,35,11.8
30,35,12
31,35,11.8
32,35,16.5
33,35,28.2
34,35,20.9
35,35,14.8
36,35,10.5
37,35,9.7
38,35,13
39,35,12.3
40,35,25.8
41,35,22.7
42,35,16.6
43,35,11.4
44,35,8.9
45,35,8.7
46,35,10.2
47,35,14.4
48,35,25
49,35,26.4
50,35,17.6
51,35,14.2
52,35,7.3
53,35,6.1
54,35,8
55,35,12.9
56,35,24.5
57,35,19.3
58,35,15.3
59,35,9.1
60,35,4.8
61,35,4.9
62,35,11.1
63,35,14.7
64,35,25.4
65,35,21.5
66,35,17
67,35,12.1
68,35,6.7
69,35,2.1
70,35,7
71,35,12.6
72,35,24.4
73,35,21.2
74,35,13.9
75,35,9.9
76,35,5.5
77,35,2.5
78,35,8.9
79,35,14.2
80,35,28.6
81,35,25.9
82,35,17.5
83,35,12.2
84,35,6.7
85,35,2.6
86,35,6
87,35,12.4
88,35,17.4
89,35,26.3
90,35,21.5
91,35,16.3
92,35,10.1
93,35,6.8
94,35,3.2
95,35,11.5
96,35,14.3
97,35,28.2
98,35,22.9
99,35,19.3
100,35,16.7
101,35,9.1
102,35,8
103,35,6.8
104,35,12.4
105,35,16.6
106,35,25.9
107,35,20.2
108,35,16.4
109,35,11.6
110,35,10.3
111,35,5.4
112,35,9.3
113,35,15.9
114,35,28.3
115,35,23.1
116,35,19
117,35,14.6
118,35,12.3
119,35,12.2
120,35,7.9
121,35,12.4
122,35,29.4
123,35,22.6
124,35,17.4
125,35,15.2
126,35,13.6
127,35,13.5
128,35,10.4
129,35,16.2
130,35,27.3
131,35,25.2
132,35,20.2
133,35,16.4
134,35,17.3
135,35,21
136,35,16.5
137,35,16.5
138,35,29.3
139,35,23.3
140,35,20.4
141,35,17
142,35,20.2
143,35,17.2
144,35,19.3
145,35,15.3
146,35,24.8
147,35,21.6
148,35,19.3
149,35,18.8
150,35,19.3
151,35,18.8
152,35,13.6
153,35,26.4
154,35,24.7
155,35,21.9
156,35,21
157,35,19.9
158,35,20.5
159,35,18.8
160,35,27.9
161,35,24.5
162,35,21.5
163,35,22.9
164,35,21.4
165,35,22.3
166,35,16.2
167,35,27.3
168,35,23.6
169,35,22.8
170,35,24.1
171,35,25.4
172,35,22.8
173,35,26.1
174,35,24.1
175,35,25.4
176,35,23.9
177,35,20.8
178,35,26.7
179,35,24.7
180,35,26.2
181,35,28.2
182,35,26.8
183,35,26.1
184,35,27.3
185,35,35.5
186,35,26.3
187,35,29
188,35,28.1
189,35,28.9
1,36,9.2
2,36,13.7
3,36,16
4,36,9
5,36,11
6,36,12.8
7,36,15.1
8,36,13.3
9,36,21.5
10,36,11
11,36,12
12,36,17.7
13,36,13.1
14,36,9.2
15,36,9.9
16,36,9.4
17,36,16.2
18,36,21.1
19,36,16
20,36,12.4
21,36,5.4
22,36,6.5
23,36,17.4
24,36,18.9
25,36,23.1
26,36,17.3
27,36,12.9
28,36,7.6
29,36,6.2
30,36,6.3
31,36,17.2
32,36,23
33,36,19.9
34,36,10.5
35,36,4.2
36,36,3.4
37,36,15.1
38,36,19.4
39,36,21.9
40,36,17.4
41,36,12.2
42,36,6
43,36,1
44,36,7.7
45,36,15.2
46,36,19.8
47,36,23.9
48,36,16.6
49,36,18.1
50,36,9.2
51,36,2.2
52,36,5.8
53,36,12.5
54,36,17.6
55,36,22.5
56,36,16.1
57,36,11
58,36,5.4
59,36,5.4
60,36,8.4
61,36,14.5
62,36,20.6
63,36,26.4
64,36,17.1
65,36,13.1
66,36,8.7
67,36,4.5
68,36,5.6
69,36,10.9
70,36,18.7
71,36,22.8
72,36,16.1
73,36,13.3
74,36,7
75,36,5.6
76,36,8
77,36,14.2
78,36,20.6
79,36,25.9
80,36,20.3
81,36,17.6
82,36,11
83,36,8.4
84,36,10.2
85,36,13.2
86,36,17.7
87,36,24.1
88,36,29.1
89,36,18.3
90,36,13.6
91,36,9.8
92,36,8.8
93,36,10.6
94,36,14.9
95,36,23.2
96,36,26
97,36,20.3
98,36,15.6
99,36,12
100,36,12.3
101,36,10.6
102,36,12.3
103,36,17.5
104,36,24.1
105,36,28.4
106,36,18
107,36,13.7
108,36,13.9
109,36,12.4
110,36,12.8
111,36,16
112,36,21
113,36,27.6
114,36,20.3
115,36,16.6
116,36,17.3
117,36,14.2
118,36,13.4
119,36,16
120,36,18.5
121,36,24.1
122,36,22.1
123,36,18.3
124,36,17.7
125,36,15.9
126,36,15.1
127,36,17.4
128,36,21
129,36,28
130,36,20.8
131,36,20.7
132,36,20.5
133,36,16.7
134,36,18.6
135,36,22.2
136,36,20.4
137,36,28.2
138,36,22.8
139,36,21.9
140,36,20.7
141,36,18.3
142,36,22.2
143,36,21.1
144,36,23.2
145,36,27
146,36,22.8
147,36,21.9
148,36,20
149,36,20
150,36,21.3
151,36,22.8
152,36,27.5
153,36,24.2
154,36,24.1
155,36,22.6
156,36,22.2
157,36,21.9
158,36,24.4
159,36,27.1
160,36,28.2
161,36,25.2
162,36,22.7
163,36,24.4
164,36,23.4
165,36,26.2
166,36,28.1
167,36,27.6
168,36,24.3
169,36,24
170,36,26.1
171,36,27.4
172,36,26.8
173,36,26.4
174,36,25.3
175,36,27.4
176,36,25.9
177,36,29.3
178,36,27
179,36,25.9
180,36,27.5
181,36,30.2
182,36,28.8
183,36,26.4
184,36,28.5
185,36,37.5
186,36,28.2
187,36,30.2
188,36,29.4
189,36,30.9
1,37,18.7
2,37,23.2
3,37,25.5
4,37,18.7
5,37,20.6
6,37,22.4
7,37,22.5
8,37,19
9,37,31.3
10,37,20.6
11,37,21.5
12,37,21.5
13,37,17.8
14,37,16.5
15,37,19.5
16,37,18.9
17,37,19.9
18,37,21.2
19,37,20.6
20,37,17
21,37,15.1
22,37,16.1
23,37,17.3
24,37,20.4
25,37,21.8
26,37,20.1
27,37,17.6
28,37,13.3
29,37,15.8
30,37,15.9
31,37,17.1
32,37,21.7
33,37,23.2
34,37,15.2
35,37,12.9
36,37,13
37,37,14.9
38,37,18.2
39,37,17.6
40,37,20.8
41,37,15
42,37,11.3
43,37,10.8
44,37,11.7
45,37,13.9
46,37,15.4
47,37,19.6
48,37,20
49,37,21.4
50,37,12.6
51,37,8.8
52,37,10.1
53,37,11.3
54,37,13.2
55,37,18.2
56,37,19.5
57,37,14.3
58,37,10.3
59,37,6.6
60,37,7.6
61,37,10.1
62,37,16.3
63,37,22.1
64,37,20.4
65,37,16.5
66,37,12
67,37,6.7
68,37,5.8
69,37,6.6
70,37,14.3
71,37,18.4
72,37,19.4
73,37,15.4
74,37,8.9
75,37,3.8
76,37,5.9
77,37,9.8
78,37,16.3
79,37,21.6
80,37,21.7
81,37,20.9
82,37,12.5
83,37,5.8
84,37,1.9
85,37,8.9
86,37,13.3
87,37,19.7
88,37,24.8
89,37,20.5
90,37,15.8
91,37,9.3
92,37,2.8
93,37,3.3
94,37,10.6
95,37,18.9
96,37,21.7
97,37,21.1
98,37,16.7
99,37,11
100,37,8.4
101,37,1.7
102,37,6.1
103,37,13.1
104,37,19.8
105,37,24
106,37,18.8
107,37,14
108,37,8.1
109,37,4.2
110,37,3.9
111,37,11.7
112,37,16.7
113,37,23.3
114,37,21.2
115,37,15.5
116,37,10.8
117,37,7.2
118,37,4.9
119,37,8.5
120,37,14.1
121,37,19.8
122,37,21.8
123,37,16.2
124,37,10.1
125,37,7.9
126,37,6.2
127,37,10.9
128,37,16.7
129,37,23.6
130,37,19.7
131,37,18.9
132,37,12.8
133,37,9
134,37,10
135,37,13.6
136,37,13.9
137,37,23.9
138,37,21.7
139,37,17
140,37,13
141,37,9.7
142,37,13.3
143,37,14.6
144,37,16.8
145,37,22.7
146,37,18.5
147,37,14.3
148,37,12
149,37,11.4
150,37,12.4
151,37,16.3
152,37,21
153,37,20
154,37,17.3
155,37,14.6
156,37,13.6
157,37,13
158,37,15.1
159,37,20.6
160,37,20.6
161,37,17.1
162,37,14.1
163,37,15.8
164,37,14.5
165,37,18.5
166,37,21.7
167,37,19.9
168,37,16.2
169,37,15.4
170,37,17.2
171,37,18.5
172,37,20.3
173,37,18.8
174,37,16.7
175,37,18.5
176,37,17
177,37,19.3
178,37,19.3
179,37,17.3
180,37,18.9
181,37,21.3
182,37,19.9
183,37,18.8
184,37,19.9
185,37,28.6
186,37,19.4
187,37,21.6
188,37,20.8
189,37,22
1,38,11.7
2,38,16.2
3,38,18.5
4,38,17.4
5,38,14.8
6,38,15.4
7,38,17.1
8,38,21.8
9,38,18.3
10,38,13.6
11,38,14.5
12,38,16.1
13,38,21.6
14,38,17.6
15,38,12.4
16,38,11.9
17,38,14.5
18,38,15.9
19,38,24.4
20,38,20.8
21,38,13.8
22,38,10.3
23,38,11.9
24,38,15
25,38,17.3
26,38,25.8
27,38,21.4
28,38,16
29,38,8.7
30,38,8.9
31,38,11.7
32,38,17.2
33,38,26.6
34,38,19
35,38,12.8
36,38,7.4
37,38,9.6
38,38,13.7
39,38,13
40,38,24.2
41,38,20.7
42,38,15
43,38,9.5
44,38,5.8
45,38,9.4
46,38,10.9
47,38,15.1
48,38,23.4
49,38,24.8
50,38,16
51,38,12.4
52,38,4.2
53,38,6.8
54,38,8.7
55,38,13.6
56,38,22.9
57,38,17.7
58,38,13.7
59,38,7.5
60,38,1.8
61,38,5.6
62,38,11.8
63,38,17.7
64,38,23.9
65,38,19.9
66,38,15.4
67,38,10.5
68,38,5.1
69,38,1.9
70,38,10
71,38,13.9
72,38,22.8
73,38,19.6
74,38,12.3
75,38,8.3
76,38,3.9
77,38,5.5
78,38,11.9
79,38,17.2
80,38,27
81,38,24.3
82,38,16
83,38,10.7
84,38,5.2
85,38,4.5
86,38,9
87,38,15.4
88,38,20.4
89,38,24.7
90,38,20
91,38,14.7
92,38,8.5
93,38,5.2
94,38,6.2
95,38,14.5
96,38,17.3
97,38,26.6
98,38,21.4
99,38,17.7
100,38,15.1
101,38,7.5
102,38,6.4
103,38,8.8
104,38,15.4
105,38,19.6
106,38,24.3
107,38,18.6
108,38,14.9
109,38,10
110,38,8.7
111,38,7.3
112,38,12.3
113,38,18.9
114,38,26.7
115,38,21.5
116,38,17.5
117,38,13
118,38,10.7
119,38,10.6
120,38,9.8
121,38,15.4
122,38,27.8
123,38,21
124,38,15.8
125,38,13.7
126,38,12
127,38,11.9
128,38,12.3
129,38,19.2
130,38,25.7
131,38,23.6
132,38,18.6
133,38,14.8
134,38,15.8
135,38,19.4
136,38,14.9
137,38,19.5
138,38,27.7
