"ID_ORIG","ID_DEST","dur_foot"
172,19,28.6
173,19,9.5
174,19,22.3
175,19,24.1
176,19,22.8
177,19,26.6
178,19,7.1
179,19,9.3
180,19,20.3
181,19,24
182,19,25.5
183,19,8.9
184,19,22.8
185,19,27.3
186,19,26.2
187,19,22.4
188,19,21.9
189,19,24.7
1,20,35.7
2,20,41.5
3,20,46.7
4,20,32.9
5,20,39.8
6,20,44
7,20,48.1
8,20,29.5
9,20,42.5
10,20,40.7
11,20,45.9
12,20,48.9
13,20,26.3
14,20,30.9
15,20,40
16,20,43
17,20,47.7
18,20,49.1
19,20,22.9
20,20,28.1
21,20,32.6
22,20,40.9
23,20,38.2
24,20,48.8
25,20,46
26,20,22.4
27,20,22.8
28,20,30.9
29,20,30.3
30,20,38.8
31,20,39
32,20,47
33,20,21.2
34,20,21.6
35,20,30.3
36,20,30.4
37,20,36.9
38,20,40.5
39,20,45.2
40,20,22
41,20,19.9
42,20,23.6
43,20,28.7
44,20,33.7
45,20,37.5
46,20,42.1
47,20,45.6
48,20,20.4
49,20,19
50,20,21.8
51,20,24.8
52,20,30.1
53,20,34.8
54,20,39.6
55,20,44.7
56,20,19.6
57,20,18.6
58,20,24
59,20,28.2
60,20,31.7
61,20,36.5
62,20,43.1
63,20,46.1
64,20,16.8
65,20,15.4
66,20,17.7
67,20,23.1
68,20,27.7
69,20,31.5
70,20,36.8
71,20,41.1
72,20,17.7
73,20,15.9
74,20,26.7
75,20,24
76,20,28.6
77,20,33.7
78,20,37.6
79,20,42.7
80,20,14
81,20,14.4
82,20,16.3
83,20,20.5
84,20,24.8
85,20,30
86,20,35.6
87,20,39.2
88,20,42.4
89,20,14.6
90,20,12.6
91,20,18.4
92,20,21.3
93,20,26.3
94,20,31
95,20,35.7
96,20,40.6
97,20,12.2
98,20,11.8
99,20,13.7
100,20,19
101,20,23.3
102,20,27.7
103,20,32.9
104,20,39
105,20,39.6
106,20,8.6
107,20,9.5
108,20,16
109,20,19.5
110,20,26.3
111,20,30.2
112,20,34.8
113,20,38.2
114,20,8.7
115,20,9.1
116,20,11.1
117,20,16.9
118,20,21.5
119,20,27
120,20,32.8
121,20,35.2
122,20,6.6
123,20,6.9
124,20,12.8
125,20,18.4
126,20,23.4
127,20,29.7
128,20,31.5
129,20,34.7
130,20,6.3
131,20,3.4
132,20,9.4
133,20,14.7
134,20,19.3
135,20,25.1
136,20,30.5
137,20,34.7
138,20,3.9
139,20,4.4
140,20,11.1
141,20,17.3
142,20,21.9
143,20,27
144,20,31.4
145,20,38.4
146,20,0.8
147,20,8
148,20,13.9
149,20,21
150,20,23.6
151,20,29.1
152,20,33.8
153,20,6.5
154,20,4.9
155,20,14
156,20,16.4
157,20,21.7
158,20,27.1
159,20,32.3
160,20,1.6
161,20,8.2
162,20,16.5
163,20,22.6
164,20,24
165,20,31.2
166,20,33.1
167,20,7.7
168,20,16
169,20,18.5
170,20,22.8
171,20,27.1
172,20,30.8
173,20,11.7
174,20,25.6
175,20,26.3
176,20,24.9
177,20,28.7
178,20,7.6
179,20,9.8
180,20,22.5
181,20,26.1
182,20,27.6
183,20,9.4
184,20,23.3
185,20,28.6
186,20,28.3
187,20,22.9
188,20,26.1
189,20,26.9
1,21,34.6
2,21,40.4
3,21,45.7
4,21,31.8
5,21,38.7
6,21,42.9
7,21,47.1
8,21,28.4
9,21,41.4
10,21,39.6
11,21,44.9
12,21,47.9
13,21,25.2
14,21,29.8
15,21,39
16,21,41.9
17,21,46.6
18,21,48
19,21,21.8
20,21,27
21,21,31.6
22,21,39.8
23,21,37.1
24,21,47.8
25,21,44.9
26,21,21.3
27,21,21.7
28,21,29.8
29,21,29.3
30,21,37.7
31,21,37.9
32,21,45.9
33,21,20.1
34,21,20.6
35,21,29.3
36,21,29.3
37,21,35.8
38,21,39.4
39,21,44.1
40,21,20.9
41,21,18.9
42,21,22.5
43,21,27.6
44,21,32.6
45,21,36.4
46,21,41
47,21,44.5
48,21,20
49,21,17.9
50,21,20.7
51,21,23.7
52,21,29
53,21,33.7
54,21,38.6
55,21,43.7
56,21,19.2
57,21,17.5
58,21,22.9
59,21,27.1
60,21,30.7
61,21,35.4
62,21,42
63,21,45
64,21,16.4
65,21,14.3
66,21,16.6
67,21,22
68,21,26.6
69,21,30.4
70,21,35.7
71,21,40
72,21,17.2
73,21,14.8
74,21,25.6
75,21,22.9
76,21,27.6
77,21,32.6
78,21,36.5
79,21,41.6
80,21,13.6
81,21,13.9
82,21,15.2
83,21,19.4
84,21,23.7
85,21,28.9
86,21,34.5
87,21,38.1
88,21,41.3
89,21,14.1
90,21,11.5
91,21,17.4
92,21,20.3
93,21,25.2
94,21,30
95,21,34.7
96,21,39.5
97,21,11.8
98,21,11.2
99,21,12.6
100,21,17.9
101,21,22.2
102,21,26.7
103,21,31.8
104,21,37.9
105,21,38.1
106,21,8.2
107,21,8.4
108,21,14.9
109,21,18.4
110,21,25.2
111,21,29.2
112,21,33.7
113,21,36.6
114,21,8.2
115,21,8.6
116,21,10
117,21,15.8
118,21,20
119,21,25.5
120,21,31.2
121,21,33.7
122,21,6.2
123,21,5.8
124,21,11.7
125,21,16.9
126,21,21.8
127,21,28.2
128,21,30
129,21,33.1
130,21,5.9
131,21,2.9
132,21,8.2
133,21,13.1
134,21,17.7
135,21,23.5
136,21,28.9
137,21,33.1
138,21,3.4
139,21,2.8
140,21,9.5
141,21,15.8
142,21,20.4
143,21,25.4
144,21,29.8
145,21,36.8
146,21,0.8
147,21,6.4
148,21,12.4
149,21,19.5
150,21,22.1
151,21,27.6
152,21,32.2
153,21,6.1
154,21,3.3
155,21,12.4
156,21,14.8
157,21,20.1
158,21,25.5
159,21,30.7
160,21,3.1
161,21,6.7
162,21,14.9
163,21,21
164,21,22.5
165,21,29.6
166,21,31.6
167,21,8
168,21,14.4
169,21,16.9
170,21,21.2
171,21,25.5
172,21,29.2
173,21,10.1
174,21,22.9
175,21,24.7
176,21,23.4
177,21,27.2
178,21,7.9
179,21,10.2
180,21,21
181,21,24.6
182,21,26.1
183,21,9.8
184,21,23.7
185,21,28
186,21,26.8
187,21,23.3
188,21,22.5
189,21,25.3
1,22,34
2,22,39.8
3,22,45.1
4,22,31.3
5,22,38.1
6,22,42.3
7,22,46.5
8,22,27.8
9,22,40.8
10,22,39
11,22,44.3
12,22,47.3
13,22,24.6
14,22,29.2
15,22,38.4
16,22,41.4
17,22,46
18,22,47.4
19,22,21.2
20,22,26.5
21,22,31
22,22,39.2
23,22,36.5
24,22,47.2
25,22,44.3
26,22,20.7
27,22,21.1
28,22,29.2
29,22,28.7
30,22,37.1
31,22,37.3
32,22,45.4
33,22,19.5
34,22,20
35,22,28.7
36,22,28.7
37,22,35.2
38,22,38.8
39,22,43.5
40,22,20.3
41,22,18.3
42,22,22
43,22,27
44,22,32
45,22,35.9
46,22,40.4
47,22,43.9
48,22,19.9
49,22,17.4
50,22,20.1
51,22,23.1
52,22,28.4
53,22,33.1
54,22,38
55,22,43.1
56,22,19.1
57,22,16.9
58,22,22.3
59,22,26.6
60,22,30.1
61,22,34.9
62,22,41.4
63,22,44.5
64,22,16.3
65,22,13.7
66,22,16
67,22,21.4
68,22,26
69,22,29.8
70,22,35.1
71,22,39.4
72,22,17.2
73,22,14.2
74,22,25.1
75,22,22.3
76,22,27
77,22,32
78,22,36
79,22,41
80,22,13.5
81,22,12.8
82,22,14.6
83,22,18.8
84,22,23.1
85,22,28.3
86,22,33.9
87,22,37.5
88,22,40.7
89,22,14.1
90,22,10.9
91,22,16.8
92,22,19.7
93,22,24.6
94,22,29.4
95,22,34.1
96,22,38.9
97,22,11.7
98,22,10.1
99,22,12.1
100,22,17.3
101,22,21.6
102,22,26.1
103,22,31.2
104,22,37.4
105,22,38.7
106,22,8.2
107,22,7.8
108,22,14.3
109,22,17.9
110,22,24.6
111,22,28.6
112,22,33.1
113,22,37.3
114,22,8.2
115,22,7.4
116,22,9.4
117,22,15.2
118,22,20.5
119,22,26
120,22,31.8
121,22,34.3
122,22,6.1
123,22,5.2
124,22,11.1
125,22,17.5
126,22,22.4
127,22,28.8
128,22,30.6
129,22,33.8
130,22,5.9
131,22,1.8
132,22,7.7
133,22,13.7
134,22,18.4
135,22,24.2
136,22,29.5
137,22,33.7
138,22,3.4
139,22,3.3
140,22,10.1
141,22,16.4
142,22,21
143,22,26
144,22,30.4
145,22,37.5
146,22,1.1
147,22,7.1
148,22,13
149,22,20.1
150,22,22.7
151,22,28.2
152,22,32.9
153,22,6
154,22,4
155,22,13
156,22,15.5
157,22,20.8
158,22,26.2
159,22,31.4
160,22,3.4
161,22,7.3
162,22,15.6
163,22,21.7
164,22,23.1
165,22,30.2
166,22,32.2
167,22,9.1
168,22,15.1
169,22,17.5
170,22,21.9
171,22,26.2
172,22,29.9
173,22,10.7
174,22,23.6
175,22,25.3
176,22,24
177,22,27.8
178,22,9
179,22,11.2
180,22,21.6
181,22,25.2
182,22,26.7
183,22,10.8
184,22,24.7
185,22,28.6
186,22,27.4
187,22,24.3
188,22,23.1
189,22,26
1,23,39.7
2,23,45.5
3,23,50.8
4,23,37
5,23,43.8
6,23,48
7,23,52.2
8,23,33.5
9,23,46.5
10,23,44.7
11,23,50
12,23,10.7
13,23,30.3
14,23,34.9
15,23,44.1
16,23,47.1
17,23,51.7
18,23,10.8
19,23,26.9
20,23,32.2
21,23,36.7
22,23,44.9
23,23,7.4
24,23,10.6
25,23,7.7
26,23,26.4
27,23,25.7
28,23,34.9
29,23,13.2
30,23,8
31,23,6
32,23,8.8
33,23,25.2
34,23,19.4
35,23,13.2
36,23,11.2
37,23,6.1
38,23,7.5
39,23,6.9
40,23,26.2
41,23,22.6
42,23,15.7
43,23,11.6
44,23,6.9
45,23,2
46,23,3.8
47,23,7.3
48,23,26.2
49,23,23.1
50,23,18
51,23,13
52,23,8.5
53,23,5.1
54,23,1.2
55,23,6.5
56,23,25.1
57,23,20.2
58,23,15.8
59,23,12
60,23,7.7
61,23,2.9
62,23,4.8
63,23,8.7
64,23,28
65,23,23.3
66,23,27.8
67,23,15.4
68,23,12.1
69,23,8.7
70,23,3.8
71,23,9
72,23,27.3
73,23,25.9
74,23,18.5
75,23,17.3
76,23,10.1
77,23,6.9
78,23,7.5
79,23,11.3
80,23,30.3
81,23,40.5
82,23,21.5
83,23,19.7
84,23,13.8
85,23,11.3
86,23,6.9
87,23,11.3
88,23,13
89,23,29.6
90,23,28
91,23,22.1
92,23,17.2
93,23,12.5
94,23,10.8
95,23,10.2
96,23,14.4
97,23,31.9
98,23,37.8
99,23,24
100,23,21.1
101,23,15.8
102,23,12.8
103,23,10.4
104,23,14.2
105,23,16.1
106,23,35.6
107,23,31.4
108,23,25.2
109,23,19.8
110,23,14.8
111,23,12.4
112,23,14.2
113,23,17.3
114,23,36
115,23,35.2
116,23,28.5
117,23,23
118,23,18.6
119,23,17.2
120,23,21.9
121,23,16.8
122,23,35.7
123,23,31.7
124,23,25.9
125,23,21.7
126,23,18.6
127,23,16
128,23,20.7
129,23,19.9
130,23,37.4
131,23,35.1
132,23,29.6
133,23,25.5
134,23,21.3
135,23,19.6
136,23,19.6
137,23,20.4
138,23,39.8
139,23,34.9
140,23,28.4
141,23,26.4
142,23,24
143,23,18
144,23,22.3
145,23,24.2
146,23,37.7
147,23,31.4
148,23,29.5
149,23,24.4
150,23,20.6
151,23,20.5
152,23,21.3
153,23,42.5
154,23,34.4
155,23,31.3
156,23,26.9
157,23,25.7
158,23,25.3
159,23,24.5
160,23,39.4
161,23,34
162,23,31.4
163,23,28.4
164,23,26.2
165,23,23.4
166,23,23.2
167,23,38.5
168,23,34.3
169,23,31
170,23,27.4
171,23,24.7
172,23,25.6
173,23,37.8
174,23,38.2
175,23,30.9
176,23,29.2
177,23,26.9
178,23,38.4
179,23,30.1
180,23,32.3
181,23,30.8
182,23,28
183,23,30.5
184,23,36.6
185,23,34.2
186,23,30.4
187,23,38.2
188,23,35.2
189,23,31.6
1,24,33
2,24,36.3
3,24,41.6
4,24,40.5
5,24,34.6
6,24,38.8
7,24,43
8,24,37
9,24,37.3
10,24,35.5
11,24,40.8
12,24,7.1
13,24,33.8
14,24,38.4
15,24,34.9
16,24,37.9
17,24,42.5
18,24,7.2
19,24,30.4
20,24,35.7
21,24,40.2
22,24,35.7
23,24,10.9
24,24,6.9
25,24,4.1
26,24,29.9
27,24,29.2
28,24,38.4
29,24,16.7
30,24,11.5
31,24,6.4
32,24,5.1
33,24,28.7
34,24,22.9
35,24,16.7
36,24,14.7
37,24,9.6
38,24,5
39,24,3.3
40,24,29.7
41,24,26.1
42,24,19.2
43,24,15.1
44,24,10.4
45,24,5.5
46,24,1.4
47,24,3.4
48,24,29.7
49,24,26.6
50,24,21.5
51,24,16.5
52,24,12
53,24,8.6
54,24,3.7
55,24,2.6
56,24,28.6
57,24,23.7
58,24,19.3
59,24,15.5
60,24,11.2
61,24,6.6
62,24,2.8
63,24,4.8
64,24,31.5
65,24,26.8
66,24,31.3
67,24,18.9
68,24,15.6
69,24,12.7
70,24,6.3
71,24,5.7
72,24,30.8
73,24,29.4
74,24,22
75,24,20.8
76,24,13.6
77,24,9.4
78,24,7.9
79,24,7.4
80,24,33.8
81,24,44
82,24,25
83,24,23.2
84,24,17.3
85,24,14.8
86,24,8.6
87,24,7.9
88,24,9.1
89,24,33.1
90,24,31.5
91,24,25.6
92,24,20.7
93,24,16
94,24,13.1
95,24,10.6
96,24,10.5
97,24,35.4
98,24,41.3
99,24,27.5
100,24,24.6
101,24,19.3
102,24,15.5
103,24,10.8
104,24,10
105,24,12.2
106,24,39.1
107,24,34.9
108,24,28.7
109,24,23.3
110,24,18.3
111,24,13.6
112,24,14.6
113,24,13.6
114,24,39.5
115,24,38.7
116,24,32
117,24,26.5
118,24,22.1
119,24,20.7
120,24,22.3
121,24,12.6
122,24,39.2
123,24,35.2
124,24,29.4
125,24,25.2
126,24,22.1
127,24,16.4
128,24,21.1
129,24,15.7
130,24,40.9
131,24,38.6
132,24,33.1
133,24,29
134,24,24.8
135,24,21
136,24,20
137,24,18.4
138,24,43.3
139,24,38.4
140,24,31.9
141,24,29.9
142,24,23.6
143,24,18.4
144,24,17.9
145,24,19.9
146,24,41.2
147,24,34.9
148,24,30.9
149,24,27.9
150,24,21
151,24,20.9
152,24,18.2
153,24,46
154,24,37.9
155,24,34.8
156,24,28.2
157,24,26.1
158,24,25.7
159,24,19.9
160,24,42.9
161,24,37.5
162,24,30.2
163,24,28.8
164,24,26.6
165,24,23.8
166,24,20.1
167,24,42
168,24,31.8
169,24,31.4
170,24,27.8
171,24,25.1
172,24,26
173,24,41.3
174,24,38.6
175,24,31.3
176,24,29.6
177,24,27.4
178,24,41.9
179,24,32.8
180,24,32.7
181,24,31.2
182,24,28.4
183,24,33.2
184,24,37
185,24,34.6
186,24,30.8
187,24,38.6
188,24,35.6
189,24,32
1,25,36.5
2,25,42.3
3,25,47.6
4,25,33.8
5,25,40.7
6,25,44.8
7,25,49
8,25,30.3
9,25,43.3
10,25,41.5
11,25,46.8
12,25,13.9
13,25,27.1
14,25,31.7
15,25,40.9
16,25,43.9
17,25,48.5
18,25,14
19,25,23.7
20,25,29
21,25,33.5
22,25,41.7
23,25,4.2
24,25,13.8
25,25,10.9
26,25,23.2
27,25,22.5
28,25,31.7
29,25,10.1
30,25,4.9
31,25,4
32,25,11.9
33,25,22
34,25,16.3
35,25,10.1
36,25,8
37,25,2.9
38,25,5.4
39,25,10.1
40,25,23
41,25,19.4
42,25,12.5
43,25,8.4
44,25,3.7
45,25,2.5
46,25,7
47,25,10.5
48,25,23
49,25,19.9
50,25,14.9
51,25,9.8
52,25,5.3
53,25,1.9
54,25,4.6
55,25,9.7
56,25,21.9
57,25,17
58,25,12.6
59,25,8.8
60,25,4.5
61,25,3.5
62,25,8
63,25,11.9
64,25,24.8
65,25,20.2
66,25,24.6
67,25,12.2
68,25,8.9
69,25,6.5
70,25,7.2
71,25,12.2
72,25,24.1
73,25,22.7
74,25,15.3
75,25,14.1
76,25,6.9
77,25,5.6
78,25,10.9
79,25,14.5
80,25,27.1
81,25,37.3
82,25,18.3
83,25,16.5
84,25,10.6
85,25,8.1
86,25,9.2
87,25,14.7
88,25,16.2
89,25,26.5
90,25,24.8
91,25,19
92,25,14
93,25,9.4
94,25,8.9
95,25,13.6
96,25,17.6
97,25,28.8
98,25,34.7
99,25,20.9
100,25,17.9
101,25,12.7
102,25,11.1
103,25,11.2
104,25,17.7
105,25,19.2
106,25,32.4
107,25,28.2
108,25,22
109,25,16.6
110,25,11.6
111,25,10.6
112,25,14.9
113,25,19.3
114,25,32.8
115,25,32
116,25,25.3
117,25,19.8
118,25,15.4
119,25,14
120,25,22.6
121,25,18.8
122,25,32.5
123,25,28.5
124,25,22.7
125,25,18.5
126,25,15.4
127,25,16.7
128,25,21.4
129,25,21.9
130,25,34.2
131,25,31.9
132,25,26.4
133,25,22.3
134,25,18.1
135,25,16.5
136,25,20.3
137,25,22.3
138,25,36.7
139,25,31.8
140,25,25.2
141,25,23.2
142,25,20.8
143,25,18.7
144,25,23
145,25,26.1
146,25,34.5
147,25,28.3
148,25,26.4
149,25,21.3
150,25,21.3
151,25,21.2
152,25,23.2
153,25,39.3
154,25,31.3
155,25,28.2
156,25,23.7
157,25,25.4
158,25,26
159,25,25.2
160,25,36.2
161,25,30.8
162,25,28.2
163,25,26.3
164,25,26.9
165,25,24.1
166,25,26
167,25,35.3
168,25,31.1
169,25,28.9
170,25,26.6
171,25,25.4
172,25,26.3
173,25,34.6
174,25,32.8
175,25,30.1
176,25,28.8
177,25,27.7
178,25,35.2
179,25,26.9
180,25,31.4
181,25,30
182,25,28.7
183,25,27.3
184,25,31.2
185,25,33.4
186,25,31.1
187,25,32.9
188,25,32.4
189,25,30.7
1,26,35.5
2,26,41.3
3,26,46.6
4,26,32.8
5,26,39.7
6,26,43.8
7,26,48
8,26,29.4
9,26,42.4
10,26,40.5
11,26,45.8
12,26,15.1
13,26,26.2
14,26,30.8
15,26,39.9
16,26,42.9
17,26,47.5
18,26,15.2
19,26,22.7
20,26,28
21,26,32.5
22,26,40.7
23,26,4.8
24,26,15
25,26,12.1
26,26,22.2
27,26,21.5
28,26,30.8
29,26,9.1
30,26,5.4
31,26,5.2
32,26,13.2
33,26,21
34,26,15.3
35,26,9.1
36,26,7
37,26,3.5
38,26,6.6
39,26,11.3
40,26,22
41,26,18.4
42,26,11.5
43,26,7.4
44,26,2.8
45,26,3.7
46,26,8.2
47,26,11.7
48,26,22
49,26,18.9
50,26,13.9
51,26,8.8
52,26,4.3
53,26,0.6
54,26,5.8
55,26,10.9
56,26,20.9
57,26,16
58,26,11.6
59,26,7.8
60,26,3.6
61,26,4.9
62,26,9.2
63,26,13.1
64,26,23.8
65,26,19.2
66,26,23.6
67,26,11.2
68,26,7.9
69,26,5.1
70,26,8.4
71,26,13.4
72,26,23.1
73,26,21.7
74,26,14.3
75,26,13.1
76,26,5.5
77,26,7.1
78,26,12.1
79,26,15.7
80,26,26.1
81,26,36.3
82,26,17.3
83,26,15.5
84,26,9.6
85,26,6.6
86,26,10.7
87,26,15.9
88,26,17.4
89,26,25.5
90,26,23.8
91,26,18
92,26,13
93,26,7.9
94,26,10.4
95,26,14.8
96,26,18.8
97,26,27.8
98,26,33.7
99,26,19.9
100,26,17
101,26,11.7
102,26,9.6
103,26,12.6
104,26,18.9
105,26,20.5
106,26,31.4
107,26,27.2
108,26,21
109,26,15.6
110,26,10.2
111,26,12
112,26,16.4
113,26,20.8
114,26,31.8
115,26,31
116,26,24.3
117,26,18.8
118,26,14.4
119,26,12.6
120,26,24.1
121,26,20.3
122,26,31.5
123,26,27.5
124,26,21.7
125,26,17.5
126,26,13.9
127,26,18.1
128,26,22.9
129,26,23.4
130,26,33.2
131,26,30.9
132,26,25.4
133,26,21.3
134,26,17.1
135,26,15
136,26,21.8
137,26,23.8
138,26,35.7
139,26,30.8
140,26,24.2
141,26,22.3
142,26,19.3
143,26,18.7
144,26,24.4
145,26,27.6
146,26,33.6
147,26,27.3
148,26,25.4
149,26,20.3
150,26,21.3
151,26,22.7
152,26,24.7
153,26,38.3
154,26,30.3
155,26,27.2
156,26,22.7
157,26,24.4
158,26,27.5
159,26,26.7
160,26,35.2
161,26,29.9
162,26,27.2
163,26,25.3
164,26,26.9
165,26,25.6
166,26,27.5
167,26,34.3
168,26,30.1
169,26,27.9
170,26,25.6
171,26,26.9
172,26,27.8
173,26,33.7
174,26,31.8
175,26,29.1
176,26,27.8
177,26,29.1
178,26,34.2
179,26,25.9
180,26,30.5
181,26,29
182,26,30.5
183,26,26.3
184,26,30.2
185,26,32.4
186,26,31.2
187,26,31.9
188,26,31.4
189,26,29.8
1,27,38.6
2,27,44.4
3,27,49.7
4,27,35.9
5,27,42.7
6,27,46.9
7,27,51.1
8,27,32.4
9,27,45.4
10,27,43.6
11,27,48.9
12,27,11.8
13,27,29.2
14,27,33.8
15,27,43
16,27,46
17,27,50.6
18,27,11.9
19,27,25.8
20,27,31.1
21,27,35.6
22,27,43.8
23,27,6.3
24,27,11.7
25,27,8.9
26,27,25.3
27,27,24.5
28,27,33.8
29,27,12.1
30,27,6.9
31,27,4.9
32,27,9.9
33,27,24.1
34,27,18.3
35,27,12.1
36,27,10.1
37,27,5
38,27,6.4
39,27,8
40,27,25.1
41,27,21.5
42,27,14.6
43,27,10.5
44,27,5.8
45,27,0.9
46,27,4.9
47,27,8.4
48,27,25.1
49,27,22
50,27,16.9
51,27,11.9
52,27,7.4
53,27,4
54,27,2.5
55,27,7.6
56,27,24
57,27,19.1
58,27,14.7
59,27,10.9
60,27,6.6
61,27,2.5
62,27,6
63,27,9.9
64,27,26.9
65,27,22.2
66,27,26.6
67,27,14.3
68,27,11
69,27,8.1
70,27,4.9
71,27,10.2
72,27,26.2
73,27,24.8
74,27,17.4
75,27,16.2
76,27,9
77,27,6.9
78,27,8.6
79,27,12.4
80,27,29.2
81,27,39.4
82,27,20.4
83,27,18.6
84,27,12.6
85,27,10.2
86,27,8
87,27,12.4
88,27,14.1
89,27,28.5
90,27,26.8
91,27,21
92,27,16.1
93,27,11.4
94,27,10.1
95,27,11.3
96,27,15.5
97,27,30.8
98,27,36.7
99,27,22.9
100,27,20
101,27,14.7
102,27,12.2
103,27,11.5
104,27,15.3
105,27,17.2
106,27,34.5
107,27,30.3
108,27,24.1
109,27,18.7
110,27,13.7
111,27,11.8
112,27,15.3
113,27,18.4
114,27,34.9
115,27,34.1
116,27,27.4
117,27,21.9
118,27,17.5
119,27,16.1
120,27,23
121,27,17.9
122,27,34.6
123,27,30.6
124,27,24.8
125,27,20.6
126,27,17.5
127,27,17
128,27,21.8
129,27,21
130,27,36.3
131,27,34
132,27,28.5
133,27,24.4
134,27,20.1
135,27,18.5
136,27,20.7
137,27,21.5
138,27,38.7
139,27,33.8
140,27,27.3
141,27,25.3
142,27,22.9
143,27,19.1
144,27,23.3
145,27,25.2
146,27,36.6
147,27,30.3
148,27,28.4
149,27,23.3
150,27,21.6
151,27,21.6
152,27,22.4
153,27,41.4
154,27,33.3
155,27,30.2
156,27,25.8
157,27,26.8
158,27,26.4
159,27,25.6
160,27,38.3
161,27,32.9
162,27,30.3
163,27,28.4
164,27,27.3
165,27,24.5
166,27,24.2
167,27,37.4
168,27,33.2
169,27,31
170,27,28.5
171,27,25.8
172,27,26.7
173,27,36.7
174,27,34.9
175,27,32
176,27,30.3
177,27,28
178,27,37.3
179,27,29
180,27,33.3
181,27,31.9
182,27,29.1
183,27,29.4
184,27,33.3
185,27,35.3
186,27,31.5
187,27,35
188,27,34.5
189,27,32.6
1,28,34.2
2,28,40
3,28,45.2
4,28,31.4
5,28,38.3
6,28,42.5
7,28,46.6
8,28,28
9,28,41
10,28,39.2
11,28,44.4
12,28,47.4
13,28,24.8
14,28,29.4
15,28,38.5
16,28,41.5
17,28,46.2
18,28,47.6
19,28,21.4
20,28,26.6
21,28,31.1
22,28,39.4
23,28,36.7
24,28,47.3
25,28,44.5
26,28,20.9
27,28,21.3
28,28,29.4
29,28,28.8
30,28,37.3
31,28,37.5
32,28,45.5
33,28,19.7
34,28,20.1
35,28,28.8
36,28,28.9
37,28,35.4
38,28,39
39,28,43.7
40,28,20.5
41,28,18.4
42,28,22.1
43,28,27.2
44,28,32.2
45,28,36
46,28,40.6
47,28,44.1
48,28,20.4
49,28,17.5
50,28,20.3
51,28,23.3
52,28,28.6
53,28,33.3
54,28,38.1
55,28,43.2
56,28,19.2
57,28,17.1
58,28,22.5
59,28,26.7
60,28,30.2
61,28,35
62,28,41.6
63,28,44.6
64,28,16.8
65,28,13.9
66,28,16.2
67,28,21.6
68,28,26.2
69,28,30
70,28,35.3
71,28,39.6
72,28,17.7
73,28,14.4
74,28,25.2
75,28,22.5
76,28,27.1
77,28,32.2
78,28,36.1
79,28,41.2
80,28,14
81,28,13.5
82,28,14.8
83,28,19
84,28,23.3
85,28,28.5
86,28,34.1
87,28,37.7
88,28,40.9
89,28,14.5
90,28,11.1
91,28,16.9
92,28,19.8
93,28,24.8
94,28,29.5
95,28,34.2
96,28,39.1
97,28,12.2
98,28,10.8
99,28,12.2
100,28,17.4
101,28,21.8
102,28,26.2
103,28,31.4
104,28,37.5
105,28,37.6
106,28,8.6
107,28,8
108,28,14.5
109,28,18
110,28,24.8
111,28,28.7
112,28,33.3
113,28,36.2
114,28,8.6
115,28,8.2
116,28,9.6
117,28,15.4
118,28,19.6
119,28,25.1
120,28,30.8
121,28,33.3
122,28,6.6
123,28,5.4
124,28,11.3
125,28,16.4
126,28,21.4
127,28,27.7
128,28,29.6
129,28,32.7
130,28,6.3
131,28,3.3
132,28,7.8
133,28,12.7
134,28,17.3
135,28,23.1
136,28,28.5
137,28,32.7
138,28,3.8
139,28,2.4
140,28,9.1
141,28,15.4
142,28,19.9
143,28,25
144,28,29.4
145,28,36.4
146,28,1.2
147,28,6
148,28,11.9
149,28,19.1
150,28,21.7
151,28,27.1
152,28,31.8
153,28,6.5
154,28,2.9
155,28,12
156,28,14.4
157,28,19.7
158,28,25.1
159,28,30.3
160,28,3.6
161,28,6.2
162,28,14.5
163,28,20.6
164,28,22
165,28,29.2
166,28,31.1
167,28,7.6
168,28,14
169,28,16.5
170,28,20.8
171,28,25.1
172,28,28.8
173,28,9.7
174,28,22.5
175,28,24.3
176,28,23
177,28,26.7
178,28,7.5
179,28,9.8
180,28,20.5
181,28,24.1
182,28,25.7
183,28,9.4
184,28,23.3
185,28,27.5
186,28,26.4
187,28,22.9
188,28,22.1
189,28,24.9
1,29,37.3
2,29,43.1
3,29,48.4
4,29,34.6
5,29,41.5
6,29,45.6
7,29,49.8
8,29,31.2
9,29,44.2
10,29,42.4
11,29,47.6
12,29,48
13,29,28
14,29,32.6
15,29,41.7
16,29,44.7
17,29,49.4
18,29,48.2
19,29,24.5
20,29,29.8
21,29,34.3
22,29,42.5
23,29,37.3
24,29,47.9
25,29,45.1
26,29,24
27,29,24.5
28,29,32.6
29,29,29.3
30,29,37.9
31,29,38.1
32,29,46.1
33,29,22.8
34,29,23.3
35,29,29.3
36,29,31.1
37,29,36
38,29,39.6
39,29,44.3
40,29,23.7
41,29,21.6
42,29,25.3
43,29,27.7
44,29,32.8
45,29,36.6
46,29,41.2
47,29,44.7
48,29,23.7
49,29,20.7
50,29,23.5
51,29,24
52,29,29.2
53,29,33.9
54,29,38.7
55,29,43.8
56,29,22.4
57,29,20.2
58,29,25.7
59,29,27.2
60,29,30.8
61,29,35.6
62,29,42.2
63,29,45.2
64,29,20
65,29,17.1
66,29,19.4
67,29,22.2
68,29,26.8
69,29,30.6
70,29,35.9
71,29,40.2
72,29,20.9
73,29,17.5
74,29,28.4
75,29,23.1
